city,city,lng,lat,temp,humidity,cloudiness,windspeed
0,bluff,168.33,-46.6,39.0,83,0,3.0
1,east london,27.91,-33.02,63.99,62,0,14.12
2,svetlaya,138.33,46.54,50.38,87,99,4.97
3,kenai,-151.26,60.55,60.8,55,40,4.7
4,vestmannaeyjar,-20.27,63.44,50.0,81,75,20.8
5,poum,164.02,-20.23,74.39,75,100,14.07
6,kieta,155.63,-6.22,78.76,80,0,3.18
7,san patricio,-104.7,19.22,86.0,74,20,11.41
8,torbay,-52.73,47.67,69.01,60,90,11.41
9,westport,-73.36,41.14,78.01,73,1,8.05
10,luderitz,15.16,-26.65,75.2,22,0,9.17
11,olafsvik,-23.71,64.89,49.23,74,97,14.23
12,praia da vitoria,-27.07,38.73,71.6,64,20,7.83
13,sterling,-77.43,39.01,82.0,54,75,8.05
14,hobart,147.33,-42.88,36.0,93,100,3.36
15,bubaque,-15.83,11.28,81.72,83,0,15.1
16,marsabit,37.99,2.33,68.05,69,59,21.81
17,tual,132.75,-5.67,80.56,83,85,22.95
18,gemena,19.77,3.25,71.38,94,100,2.3
19,ribeira grande,-28.7,38.52,66.2,77,75,9.17
20,petropavlovsk-kamchatskiy,158.65,53.05,41.0,100,90,4.47
21,thenzawl,92.75,23.32,68.72,100,100,1.79
22,urdoma,48.54,61.75,50.92,72,26,2.95
23,faanui,-151.75,-16.48,79.9,79,100,3.94
24,geraldton,114.6,-28.77,51.8,81,0,5.82
25,mehamn,27.85,71.04,46.4,81,75,24.16
26,hermanus,19.23,-34.42,53.01,72,0,1.99
27,mataura,168.86,-46.19,39.0,83,1,3.0
28,carnarvon,113.63,-24.87,59.0,72,0,11.41
29,cape town,18.42,-33.93,64.0,58,0,10.29
30,barrow,-156.79,71.29,46.4,65,1,8.05
31,tapes,-51.4,-30.67,69.98,81,95,11.12
32,bairiki,172.98,1.33,77.0,88,75,2.24
33,port alfred,26.89,-33.59,55.99,78,0,7.0
34,ilulissat,-51.1,69.22,33.8,62,90,6.93
35,albany,-73.97,42.6,88.0,42,39,5.44
36,atuona,-139.03,-9.8,80.1,76,20,11.18
37,new norfolk,147.06,-42.78,39.99,85,100,2.17
38,qarqin,66.04,37.42,78.28,17,0,9.31
39,thompson,-97.86,55.74,37.4,93,90,14.99
40,kapaa,-159.32,22.08,77.0,94,90,14.99
41,allapalli,80.07,19.42,80.2,80,48,5.73
42,sorong,131.25,-0.88,78.93,85,89,6.11
43,bosaso,49.18,11.28,93.49,39,56,16.87
44,hilo,-155.09,19.73,80.6,65,20,8.43
45,avarua,-159.78,-21.21,73.4,69,47,10.29
46,pangkalanbuun,111.62,-2.68,74.1,97,100,2.73
47,khatanga,102.5,71.97,52.07,61,55,11.88
48,neyyattinkara,77.08,8.4,82.4,83,20,8.19
49,armizonskoye,67.67,55.95,42.22,83,0,8.97
50,bonthe,-12.51,7.53,79.03,87,100,8.75
51,candido mendes,-45.72,-1.45,78.8,92,41,5.28
52,saldanha,17.94,-33.01,62.6,45,0,3.36
53,mount isa,139.5,-20.73,64.4,72,0,3.36
54,kudahuvadhoo,72.89,2.67,84.6,70,96,2.48
55,grand gaube,57.66,-20.01,69.01,79,98,8.01
56,busselton,115.33,-33.65,42.01,97,64,4.36
57,shangrao,117.97,28.45,76.73,91,97,2.82
58,bengkulu,102.27,-3.8,76.14,87,98,4.92
59,saskylakh,114.08,71.92,64.53,60,3,6.73
60,cairns,145.77,-16.92,70.0,94,90,11.41
61,glasgow,-4.26,55.87,59.0,72,92,16.11
62,punta arenas,-70.92,-53.15,41.0,80,90,12.75
63,provideniya,-173.3,64.38,57.2,58,0,4.47
64,lalmohan,90.74,22.34,82.72,84,100,7.63
65,ninghai,121.42,29.29,73.0,94,75,2.24
66,beringovskiy,179.32,63.05,49.69,53,0,0.2
67,ushuaia,-68.3,-54.8,35.6,64,27,7.18
68,hovd,91.64,48.01,62.28,31,100,7.99
69,tuktoyaktuk,-133.04,69.45,44.6,93,90,10.29
70,hithadhoo,73.08,-0.6,84.4,77,100,9.42
71,port elizabeth,25.57,-33.92,57.2,82,0,6.93
72,mar del plata,-57.56,-38.0,60.01,82,75,10.29
73,puerto ayora,-90.35,-0.74,84.2,51,64,9.17
74,saint-francois,3.91,46.42,64.4,55,58,3.36
75,souillac,57.52,-20.52,71.6,68,75,10.29
76,finschhafen,147.87,-6.6,78.53,76,14,8.95
77,sibu,111.82,2.3,77.0,94,75,3.36
78,praya,-23.51,14.92,84.2,54,0,26.4
79,georgetown,100.34,5.41,84.2,79,20,3.36
80,lagoa,-27.98,39.05,65.19,90,2,12.48
81,dunedin,170.5,-45.87,44.01,75,62,8.99
82,forio,13.86,40.73,75.0,78,0,2.53
83,namatanai,152.43,-3.67,79.83,82,8,5.44
84,katherine,132.27,-14.47,62.6,77,0,4.7
85,boma,-2.17,7.08,71.19,98,100,3.44
86,omoa,-88.03,15.77,91.4,59,40,9.17
87,boyolangu,111.89,-8.12,75.85,88,50,7.65
88,rudnichnyy,52.47,59.62,46.17,74,0,2.53
89,mitu,-70.17,1.2,87.35,63,6,0.58
90,yulara,130.99,-25.24,42.8,45,0,8.05
91,benton harbor,-86.45,42.12,80.6,42,1,9.17
92,butaritari,172.79,3.07,83.17,60,98,2.26
93,kodiak,-152.41,57.79,50.0,87,90,10.29
94,nyurba,118.33,63.28,51.21,96,9,3.56
95,matay,30.78,28.42,78.42,41,0,16.73
96,tasiilaq,-37.64,65.61,42.8,75,100,47.2
97,rikitea,-134.97,-23.12,75.81,85,100,17.34
98,ballina,153.57,-28.87,57.2,93,75,8.05
99,broken hill,141.43,-31.95,48.2,66,0,11.41
100,arraial do cabo,-42.03,-22.97,75.2,64,0,16.11
101,haimen,116.61,23.19,78.8,100,100,2.24
102,porto novo,2.6,6.5,78.8,88,20,9.17
103,tuatapere,167.68,-46.13,39.0,83,24,3.0
104,olinda,-34.86,-8.01,80.6,83,75,12.75
105,jamestown,-79.24,42.1,80.6,54,75,9.17
106,anyang,114.33,36.1,67.75,81,83,4.68
107,belaya gora,146.42,68.53,79.79,32,12,6.38
108,humberto de campos,-43.46,-2.6,79.97,87,36,4.14
109,coquimbo,-71.34,-29.95,60.8,67,100,9.17
110,bani,-70.33,18.28,91.4,59,40,16.11
111,mugur-aksy,90.5,50.35,46.38,64,19,5.26
112,nome,-165.41,64.5,59.0,67,1,11.41
113,bathsheba,-59.52,13.22,87.8,70,40,19.46
114,pisco,-76.22,-13.7,68.0,68,75,6.93
115,cayenne,-52.33,4.93,82.4,83,75,9.24
116,dikson,80.55,73.51,32.56,97,94,17.16
117,barcelos,-8.62,41.54,64.99,77,0,13.87
118,malanje,16.34,-9.54,61.25,42,0,2.48
119,odda,6.55,60.07,63.0,83,97,1.99
120,victoria,114.16,22.29,84.0,74,100,4.0
121,sitka,-135.33,57.05,53.6,93,90,9.17
122,vaini,-175.2,-21.2,69.8,83,20,9.17
123,saint-philippe,55.77,-21.36,69.8,64,75,11.41
124,mbini,9.61,1.57,77.23,83,100,7.0
125,half moon bay,-122.43,37.46,90.0,49,1,9.17
126,cavalcante,-47.46,-13.8,75.38,54,3,5.55
127,rawson,-65.1,-43.3,59.88,41,93,22.91
128,porto belo,-48.55,-27.16,75.99,83,20,9.17
129,tuy hoa,109.3,13.08,78.62,85,74,5.23
130,beira,34.84,-19.84,66.2,93,75,8.05
131,gazanjyk,55.52,39.24,84.47,14,0,13.65
132,kharp,65.81,66.8,33.55,91,0,6.82
133,ati,18.34,13.22,94.12,26,1,1.99
134,bambous virieux,57.76,-20.34,71.6,68,75,10.29
135,guozhen,107.36,34.37,70.9,57,24,1.83
136,sorbhog,90.87,26.5,75.65,98,100,3.49
137,bredasdorp,20.04,-34.53,48.2,87,0,4.76
138,salalah,54.09,17.02,84.2,89,20,4.7
139,chokurdakh,147.92,70.63,77.02,38,71,5.14
140,newport,-3.0,51.59,59.0,98,100,7.99
141,yellowknife,-114.35,62.46,64.0,62,20,16.11
142,viedma,-63.0,-40.81,58.84,38,100,14.94
143,saint anthony,-93.22,45.02,84.0,57,1,14.99
144,te anau,167.72,-45.42,30.54,96,17,1.03
145,stephenville,-98.2,32.22,91.0,46,40,17.22
146,xai-xai,33.64,-25.05,64.08,90,100,8.68
147,rakiv lis,24.92,51.62,64.65,92,13,6.71
148,kavaratti,72.64,10.57,84.18,80,100,15.55
149,sinnamary,-52.95,5.38,77.52,92,100,11.14
150,alice springs,133.88,-23.7,52.0,49,0,5.82
151,celestun,-90.4,20.87,86.07,64,68,6.93
152,watsa,29.54,3.04,64.54,98,98,0.76
153,vila velha,-40.29,-20.33,75.99,73,17,5.82
154,salina cruz,-95.2,16.17,92.28,51,100,10.45
155,nouadhibou,-17.03,20.93,73.4,73,0,19.46
156,mahebourg,57.7,-20.41,71.6,68,75,10.29
157,lebu,-73.65,-37.62,53.94,91,100,16.62
158,udachnyy,112.4,66.42,55.4,58,26,6.71
159,lavrentiya,-171.0,65.58,50.47,61,0,4.41
160,dunmore town,-76.65,25.5,80.44,80,100,12.82
161,chase,-119.69,50.82,77.0,43,5,1.01
162,chatham,0.53,51.38,63.0,77,3,4.0
163,airai,125.41,-8.93,58.3,100,84,4.12
164,sur,59.53,22.57,83.48,76,1,14.88
165,katobu,122.53,-4.94,75.54,89,39,5.77
166,jacareacanga,-57.75,-6.22,93.2,49,29,5.82
167,hirara,125.28,24.8,83.73,84,100,22.91
168,namibe,12.15,-15.2,70.93,70,0,2.8
169,novichikha,81.39,52.2,57.24,84,91,6.35
170,gravdal,13.5,68.12,48.2,81,40,18.34
171,tiksi,128.87,71.69,53.19,74,100,5.95
172,marathon,-89.77,44.9,82.4,39,1,10.29
173,at-bashi,75.81,41.17,47.37,59,80,3.06
174,akyab,92.9,20.15,81.81,84,100,8.9
175,port-cartier,-66.87,50.03,82.4,39,75,5.82
176,hasaki,140.83,35.73,64.4,93,90,6.93
177,severo-kurilsk,156.12,50.68,42.13,86,87,7.56
178,kruisfontein,24.73,-34.0,57.79,43,0,6.78
179,rakaia,172.02,-43.75,41.0,65,100,5.01
180,eyl,49.82,7.98,81.45,68,26,27.42
181,bone,12.14,51.97,64.0,94,100,3.0
182,san andres,-81.7,12.58,87.8,66,40,10.29
183,uvinza,30.39,-5.1,65.19,69,61,2.84
184,jhansi,78.58,25.43,91.4,41,89,12.46
185,terrace bay,-87.1,48.78,66.2,59,20,5.82
186,kargasok,80.86,59.06,45.07,80,100,15.46
187,kavieng,150.8,-2.57,82.47,72,31,4.09
188,kodinsk,99.18,58.69,52.34,67,0,6.38
189,komsomolskiy,71.72,40.43,69.8,40,12,4.7
190,lachhmangarh,75.03,27.82,95.54,37,100,18.43
191,lixourion,20.43,38.2,73.0,73,0,7.83
192,noumea,166.46,-22.28,62.6,93,89,2.24
193,comodoro rivadavia,-67.5,-45.87,59.0,41,27,20.8
194,kahului,-156.47,20.89,84.2,54,20,24.16
195,longyearbyen,15.64,78.22,44.6,65,75,8.05
196,sao gabriel da cachoeira,-67.09,-0.13,86.0,70,20,6.93
197,isangel,169.27,-19.55,66.2,100,20,12.37
198,port blair,92.75,11.67,82.83,83,99,11.9
199,chumikan,135.31,54.72,38.97,94,100,4.63
200,mao,4.27,39.89,71.6,68,0,6.93
201,santiago del estero,-64.26,-27.8,72.43,29,0,6.71
202,codrington,141.97,-38.27,51.82,74,100,16.91
203,lata,-8.33,40.16,66.0,74,0,5.1
204,kaduqli,29.72,11.02,77.9,71,100,2.3
205,otane,176.63,-39.88,55.99,89,100,11.01
206,panaba,-88.27,21.28,89.31,61,21,8.59
207,khorixas,14.97,-20.37,62.92,33,0,10.87
208,auki,160.7,-8.77,78.3,85,8,3.33
209,mount gambier,140.77,-37.83,51.8,71,84,17.22
210,karaton,106.1,-6.34,78.8,83,99,2.24
211,whithorn,-78.04,18.26,86.0,74,40,14.99
212,tura,90.22,25.52,74.46,99,100,4.36
213,boa vista,-60.67,2.82,84.2,66,40,2.24
214,srednekolymsk,153.68,67.45,77.97,33,32,2.26
215,adrar,-10.07,20.5,101.73,14,91,12.03
216,la roche-sur-yon,-1.43,46.67,61.0,72,90,8.05
217,plettenberg bay,23.37,-34.05,63.54,43,0,8.01
218,potosi,-65.75,-19.58,55.67,25,35,1.28
219,saint-georges,-61.75,12.06,84.2,74,40,14.99
220,port augusta,137.77,-32.5,55.4,50,0,17.22
221,dergachi,48.77,51.23,67.41,88,100,13.96
222,el salto,-104.5,20.33,90.36,30,0,2.3
223,muncar,114.33,-8.43,77.45,87,51,8.1
224,matara,80.54,5.95,80.04,89,78,7.67
225,sao joao da barra,-41.05,-21.64,77.0,61,44,13.87
226,dengzhou,120.75,37.81,67.91,83,18,8.9
227,batagay-alyta,130.41,67.8,69.19,42,3,1.21
228,ayagoz,80.44,47.97,55.38,66,0,6.64
229,kwinana,115.77,-32.25,51.01,100,90,8.12
230,ponta do sol,-17.1,32.67,71.6,73,20,8.05
231,atherton,-2.49,53.52,57.99,93,100,3.0
232,lompoc,-120.46,34.64,70.0,64,0,13.87
233,norman wells,-126.83,65.28,73.4,40,75,9.17
234,zhigansk,123.37,66.77,62.22,66,32,7.58
235,brae,-1.35,60.4,53.6,93,73,11.41
236,esmeraldas,-44.31,-19.76,71.6,43,20,9.17
237,sola,167.55,-13.88,79.81,76,99,18.45
238,coos bay,-124.22,43.37,81.0,68,1,17.22
239,asau,26.4,46.43,62.01,93,36,3.47
240,valpacos,-7.31,41.61,62.01,25,1,1.01
241,atar,-13.05,20.52,109.4,23,1,11.41
242,port-gentil,8.78,-0.72,77.0,83,90,6.93
243,gamba,10.0,-2.65,73.6,87,94,5.37
244,cherskiy,161.3,68.75,69.85,36,0,8.23
245,deputatskiy,139.9,69.3,70.86,48,55,1.3
246,yumen,97.2,40.28,68.49,23,18,0.56
247,salinas,-121.66,36.68,84.0,44,1,16.11
248,doha,51.53,25.29,98.6,18,0,13.87
249,college,-147.8,64.86,71.01,42,40,5.82
250,santa cruz de tenerife,-16.25,28.47,72.0,82,20,21.92
251,arlit,7.39,18.74,95.4,9,0,2.3
252,sept-iles,-66.38,50.2,82.4,39,75,5.82
253,kamenka,42.77,51.32,71.01,74,0,5.01
254,hamilton,-84.53,39.18,82.99,51,75,6.93
255,waingapu,120.26,-9.66,75.51,83,7,12.08
256,bethel,-73.41,41.37,80.01,57,40,11.41
257,la ronge,-105.28,55.1,57.2,41,75,11.41
258,soto la marina,-98.22,23.77,91.99,63,5,11.01
259,pevek,170.31,69.7,41.09,71,17,8.88
260,krasnokamensk,118.04,50.1,58.24,63,0,1.16
261,husavik,-17.34,66.04,57.2,54,75,4.7
262,ozernovskiy,156.52,51.5,42.49,88,100,4.25
263,stromness,-3.3,58.97,54.0,93,100,11.41
264,zyryanka,150.85,65.75,75.9,35,66,7.47
265,gorontalo,123.06,0.54,74.77,88,100,2.04
266,hailar,119.7,49.2,57.25,90,87,4.47
267,hvolsvollur,-20.22,63.75,50.0,81,75,20.8
268,gambela,34.58,8.25,70.7,93,100,1.16
269,vangaindrano,47.6,-23.35,66.25,88,87,6.13
270,high level,-117.14,58.52,68.0,64,20,9.17
271,saint george,-113.58,37.1,87.01,12,1,9.17
272,bardiyah,25.09,31.76,71.78,73,0,17.72
273,qaanaaq,-69.36,77.48,35.71,84,0,1.39
274,wajima,136.9,37.4,67.01,84,100,5.46
275,vardo,31.11,70.37,44.6,81,33,16.11
276,independence,-94.42,39.09,89.6,46,75,12.75
277,umm kaddadah,26.69,13.6,87.51,41,3,13.15
278,dabakala,-4.43,8.37,75.38,87,100,9.17
279,cap-aux-meules,-61.86,47.38,80.6,47,40,18.34
280,hami,93.45,42.8,82.02,21,32,18.52
281,bunia,30.25,1.57,63.72,85,98,3.27
282,wanning,110.4,18.8,80.96,89,41,9.64
283,buala,159.59,-8.14,80.35,79,1,4.34
284,sorland,12.69,67.67,48.2,81,40,18.34
285,bobo dioulasso,-4.3,11.18,77.0,78,48,5.82
286,sao felix do xingu,-51.99,-6.64,83.62,57,1,5.84
287,usakos,15.6,-22.0,63.93,33,0,13.31
