city,city,lng,lat,temp,humidity,cloudiness,windspeed
288,nobres,-56.33,-14.72,87.57,41,94,2.98
289,talnakh,88.4,69.49,44.6,70,84,11.18
290,maine-soroa,12.02,13.21,93.67,32,69,3.71
291,hokitika,170.97,-42.72,49.68,61,100,9.4
292,margate,1.39,51.38,63.0,77,30,3.0
293,mersing,103.84,2.43,75.2,100,92,2.24
294,baruun-urt,113.28,46.68,64.04,60,43,11.68
295,banda aceh,95.32,5.56,79.36,77,74,8.21
296,obo,26.49,5.4,69.31,93,100,3.2
297,cabo san lucas,-109.91,22.89,93.2,40,20,8.05
298,caravelas,-39.25,-17.71,72.5,89,3,8.32
299,lorengau,147.27,-2.02,82.29,78,45,8.88
300,lakes entrance,147.98,-37.88,47.53,75,46,5.19
301,lander,-108.73,42.83,64.4,23,1,3.36
302,danielskuil,23.54,-28.19,44.22,61,0,6.26
303,sarangani,125.46,5.4,84.04,75,100,12.39
304,wagar,36.2,16.15,84.18,49,53,28.92
305,kuytun,101.5,54.34,51.44,62,62,6.76
306,makkaveyevo,113.95,51.75,44.6,81,6,2.24
307,opuwo,13.84,-18.06,57.88,46,0,7.38
308,jalu,21.55,29.03,83.48,23,0,10.89
309,padang,100.35,-0.95,78.42,76,99,3.94
310,neuquen,-68.06,-38.95,57.2,44,100,6.93
311,jiuquan,98.52,39.74,72.36,21,80,4.12
312,fortuna,-124.16,40.6,66.2,77,20,10.29
313,vila franca do campo,-25.43,37.72,64.4,82,75,12.75
314,banyo,11.82,6.75,67.14,90,100,2.1
315,kysyl-syr,122.76,63.9,59.65,85,71,2.98
316,nanortalik,-45.24,60.14,40.24,79,91,7.25
317,puerto colombia,-74.95,10.99,87.8,70,40,8.05
318,wetaskiwin,-113.37,52.97,60.01,51,75,2.24
319,makokou,12.86,0.57,70.79,94,17,1.03
320,aleksandro-nevskiy,40.21,53.48,66.09,87,7,7.09
321,wegrow,22.02,52.4,72.0,70,0,7.4
322,fairbanks,-147.72,64.84,71.01,40,1,3.44
323,coahuayana,-103.68,18.73,87.8,55,40,11.41
324,lasa,10.7,46.62,51.8,81,40,9.17
325,dingle,122.67,11.0,75.67,93,100,9.17
326,sumbawanga,31.62,-7.97,54.45,71,1,4.99
327,rognan,15.39,67.1,55.0,78,1,3.0
328,constantine,6.61,36.37,75.2,53,40,5.82
329,lufilufi,-171.6,-13.87,75.0,94,96,4.0
330,beaverlodge,-119.44,55.22,68.0,52,20,3.36
331,san felipe,-68.74,10.34,78.78,86,100,3.8
332,melfort,-104.62,52.87,46.4,81,90,12.75
333,marawi,124.29,8.0,73.99,96,93,5.01
334,carbonia,8.52,39.17,73.99,83,40,8.05
335,oeiras do para,-49.85,-2.0,87.33,63,82,2.82
336,tingi,35.03,-11.3,54.63,90,1,2.89
337,luang prabang,102.13,19.89,74.88,87,74,0.83
338,nibbar,8.77,36.29,89.6,27,20,6.33
339,isoka,32.63,-10.16,53.24,83,6,0.56
340,haicheng,122.75,40.85,64.47,67,21,2.04
341,baherden,57.43,38.44,86.02,14,0,9.66
342,los llanos de aridane,-17.92,28.66,73.4,73,40,14.99
343,santa fe,-60.7,-31.63,64.0,67,57,1.99
344,progreso,-89.67,21.28,91.99,59,75,13.87
345,alofi,-169.92,-19.06,73.4,73,21,17.22
346,sahuaripa,-109.23,29.05,102.51,12,0,10.85
347,constitucion,-72.42,-35.33,55.62,86,100,23.76
348,kurumkan,110.3,54.3,48.36,52,0,3.31
349,walvis bay,14.51,-22.96,77.0,22,0,11.41
350,baihar,80.55,22.1,74.5,85,100,6.33
351,meulaboh,96.13,4.14,78.04,84,78,5.01
352,jintur,76.7,19.62,78.22,77,100,13.44
353,dongsheng,109.98,39.82,69.55,32,10,8.1
354,awbari,12.78,26.59,83.1,14,0,7.78
355,sisimiut,-53.67,66.94,41.85,67,45,14.2
356,labuan,115.24,5.28,78.8,94,75,3.36
357,dom pedrito,-54.67,-30.98,67.5,84,7,7.52
358,maxixe,35.35,-23.86,66.2,83,2,9.22
359,zhangjiakou,114.88,40.81,62.44,71,50,3.96
360,chuy,-53.46,-33.7,62.67,78,43,13.44
361,channel-port aux basques,-59.14,47.57,58.01,78,74,13.71
362,roebourne,117.13,-20.78,68.61,59,0,3.18
363,upernavik,-56.15,72.79,36.21,82,0,11.27
364,mosetse,26.65,-20.75,50.25,78,0,14.63
365,dzerzhinskoye,95.23,56.83,55.2,79,85,2.95
366,port macquarie,152.92,-31.43,53.01,97,70,2.42
367,clyde river,-68.59,70.47,33.8,88,90,10.29
368,koutiala,-5.46,12.39,92.89,43,100,6.6
369,vila do maio,-23.22,15.13,84.2,54,0,26.4
370,biltine,20.92,14.53,85.66,25,23,3.51
371,esperance,121.9,-33.87,46.4,93,40,11.41
372,bloemhof,25.61,-27.65,42.35,66,0,3.02
373,polunochnoye,60.42,60.87,39.74,72,0,4.27
374,saint-joseph,55.62,-21.37,69.8,64,75,11.41
375,markova,24.41,48.68,68.0,77,40,4.47
376,paamiut,-49.67,61.99,38.79,84,88,11.99
377,bantry,-9.45,51.68,60.8,76,90,5.82
378,bud,-86.18,39.45,84.0,39,1,3.36
379,kaitangata,169.85,-46.28,42.15,81,25,11.07
380,iqaluit,-68.51,63.75,42.8,74,90,11.41
381,rivera,-55.55,-30.91,64.9,85,1,6.46
382,balaipungut,101.28,1.05,75.24,95,100,1.99
383,smithers,-127.17,54.78,62.6,63,90,4.7
384,omsukchan,155.8,62.53,63.43,43,100,1.43
385,ewa beach,-158.01,21.32,78.8,74,75,16.11
386,port lincoln,135.87,-34.73,59.58,45,70,20.71
387,sanivarsante,75.9,12.73,68.63,95,100,7.05
388,bonavista,-53.11,48.65,55.31,77,100,5.26
389,flinders,150.86,-34.58,50.0,87,12,1.01
390,the valley,-63.06,18.22,89.6,66,40,16.11
391,cockburn town,-71.14,21.46,87.8,62,40,13.87
392,redmond,-122.12,47.67,73.0,60,38,6.31
393,soubre,-6.61,5.79,73.02,95,99,2.8
394,kongolo,27.0,-5.38,73.02,58,72,3.09
395,jeremie,-74.12,18.65,85.48,64,31,3.18
396,ketchikan,-131.65,55.34,59.0,100,90,21.92
397,qaqortoq,-46.03,60.72,46.4,61,40,9.17
398,coolum beach,153.1,-26.53,59.0,91,11,3.0
399,ostrov,28.35,57.34,73.4,73,0,2.24
400,sergeyevka,67.42,53.88,45.64,75,0,6.4
401,lingyuan,119.4,41.24,65.39,60,17,1.61
402,adre,22.2,13.47,78.33,51,72,8.63
403,micheweni,39.83,-4.97,78.06,78,17,16.8
404,matagami,-77.63,49.75,89.6,25,1,10.29
405,la mira,-102.33,18.04,87.71,57,2,10.92
406,muisne,-80.03,0.6,80.6,94,90,8.05
407,whitehorse,-135.05,60.72,59.0,51,75,11.41
408,waitati,170.57,-45.75,44.01,75,54,8.99
409,anadyr,177.48,64.75,66.2,55,99,4.47
410,ambon,128.18,-3.7,80.01,94,75,4.7
411,grenaa,10.88,56.42,71.6,68,26,1.12
412,weligama,80.42,5.97,80.4,90,80,7.31
413,gat,34.76,31.61,75.0,76,1,6.26
414,alexandria,29.96,31.22,73.4,78,40,13.87
415,tabat,115.23,-2.63,74.57,97,100,0.78
416,polczyn-zdroj,16.1,53.76,64.0,81,99,1.01
417,cidreira,-50.21,-30.18,70.75,80,89,7.63
418,ipixuna,-48.8,-1.76,86.0,66,75,6.93
419,leningradskiy,178.42,69.38,44.58,60,83,5.41
420,benemerito de las americas,-90.64,16.52,89.65,60,89,2.86
421,batouri,14.37,4.43,69.13,95,97,2.51
422,totness,-56.32,5.88,81.14,85,99,9.26
423,longonjo,15.25,-12.91,56.48,48,0,4.38
424,pacific grove,-121.92,36.62,84.0,33,1,5.82
425,bayanday,105.51,53.07,47.88,67,1,6.71
426,tripoli,13.19,32.88,82.78,31,0,9.22
427,mingyue,128.92,43.11,52.88,91,48,2.8
428,maceio,-35.74,-9.67,80.6,69,40,16.11
429,saint-augustin,-58.65,51.23,55.26,87,100,5.1
430,san juan,-68.54,-31.54,64.56,26,76,4.0
431,copiapo,-70.33,-27.37,66.2,52,82,17.22
432,valparaiso,-71.63,-33.04,55.4,66,100,6.93
433,numan,12.03,9.47,77.5,81,78,7.99
434,san quintin,-115.95,30.48,66.96,61,0,12.53
435,dunhua,128.24,43.37,48.72,95,19,2.21
436,badvel,79.05,14.75,84.18,59,99,11.77
437,san ramon,-121.98,37.78,91.99,12,1,5.82
438,mitsamiouli,43.28,-11.38,77.47,62,0,12.86
439,viransehir,39.76,37.24,75.51,36,0,11.68
440,tanete,119.78,-3.94,75.43,92,100,5.68
441,brownfield,-102.27,33.18,96.8,23,1,4.7
442,tumut,148.22,-35.3,43.29,84,3,2.8
443,qui nhon,109.23,13.77,79.81,81,100,6.13
444,ouesso,16.05,1.61,74.41,75,3,1.01
445,carnot,15.87,4.94,72.59,84,100,1.54
446,teshie,-0.11,5.58,80.6,83,75,12.75
447,bay city,-83.89,43.59,84.2,35,1,4.7
448,sooke,-123.73,48.37,63.0,87,75,9.17
449,nikolskoye,30.79,59.7,68.0,72,75,4.47
450,karratha,116.85,-20.74,68.76,55,0,3.36
451,mashhad,59.61,36.3,75.2,22,0,6.93
452,paratebueno,-73.22,4.38,73.4,94,75,4.7
453,tres picos,-93.53,15.87,85.53,67,97,3.94
454,stornoway,-6.39,58.21,64.99,77,48,9.17
455,quatre cocos,57.76,-20.21,71.6,68,75,10.29
456,baglung,83.59,28.27,71.38,82,100,1.23
457,dudinka,86.18,69.41,44.6,70,100,11.18
458,atbasar,68.33,51.8,48.25,67,0,8.52
459,santa isabel do rio negro,-65.02,-0.41,80.17,93,79,4.09
460,nioro,-15.75,13.35,90.37,46,3,14.29
461,harper,-7.72,4.38,78.44,77,100,4.88
462,bilma,12.92,18.69,92.17,15,10,6.51
463,ostrovnoy,39.51,68.05,57.34,61,100,6.44
464,nova prata,-51.61,-28.78,73.0,52,86,5.37
465,hede,120.25,33.77,62.96,89,38,5.82
466,rio grande,-52.1,-32.03,64.4,88,75,1.12
467,fuyang,115.82,32.9,66.76,92,0,3.6
468,ventspils,21.56,57.39,64.4,88,11,4.7
469,uray,64.78,60.12,43.54,62,73,4.03
470,lyubymivka,33.57,46.81,68.58,79,57,5.64
471,qasigiannguit,-51.19,68.82,33.8,71,90,6.93
472,bilibino,166.44,68.05,69.1,37,0,5.1
473,altay,88.12,47.87,56.1,50,55,5.55
474,shimoda,138.95,34.67,59.0,94,100,14.23
475,stellenbosch,18.87,-33.93,62.01,58,0,10.29
476,beloha,45.05,-25.17,63.82,81,2,14.32
477,oranjemund,16.43,-28.55,68.04,27,0,5.21
478,waipawa,175.52,-41.41,52.0,100,100,24.16
479,aykhal,111.5,66.0,55.4,58,90,6.71
480,victor harbor,138.62,-35.57,57.99,61,0,16.78
481,ginda,78.49,30.69,66.49,53,22,6.55
482,mastic beach,-72.85,40.77,75.99,73,75,6.93
483,bom jesus,-44.36,-9.07,83.64,46,1,5.17
484,ust-kut,105.77,56.79,45.45,87,0,2.77
485,krasnaya gora,31.6,53.0,69.8,83,75,8.95
486,najran,44.13,17.49,87.8,14,40,2.01
487,peleduy,112.74,59.63,48.74,90,1,4.36
488,pyshchug,45.71,58.89,51.13,74,1,3.4
489,castro,-50.01,-24.79,63.12,80,100,5.68
490,ziebice,17.04,50.6,64.99,67,100,9.24
491,kiama,150.87,-34.68,50.0,79,9,6.89
492,chapais,-74.85,49.78,91.4,22,1,12.75
493,west lafayette,-86.91,40.43,87.8,33,40,3.36
494,naze,129.48,28.37,78.8,100,20,12.75
495,chernyshevskiy,112.47,63.01,55.4,67,100,2.37
496,fare,-151.02,-16.7,80.8,77,100,5.5
497,berlevag,29.09,70.86,46.4,81,75,24.16
498,luis correia,-41.67,-2.88,82.89,67,10,8.5
499,sarospatak,21.58,48.32,66.2,82,20,1.12
500,gumla,84.55,23.05,77.13,83,86,10.27
501,ayolas,-56.9,-27.4,76.87,71,56,5.79
502,sakakah,40.21,29.97,89.6,11,0,8.05
503,cururupu,-44.87,-1.83,78.49,93,52,4.36
504,pangody,74.49,65.85,37.62,76,0,8.61
505,brovary,30.77,50.5,72.0,94,78,2.24
506,sawang daen din,103.46,17.48,77.0,82,88,3.76
507,zhangye,100.45,38.93,72.05,24,89,2.21
508,ipora,-51.12,-16.44,79.14,53,24,4.79
509,kawalu,108.21,-7.38,72.93,92,95,1.57
510,sao filipe,-24.5,14.9,81.9,59,0,11.72
511,dakar,-17.44,14.69,82.4,88,0,16.11
512,bose,8.01,45.46,63.0,92,92,3.04
513,urucui,-44.56,-7.23,85.15,42,0,6.35
514,carolina,-65.96,18.38,91.0,62,40,18.34
515,tena,-77.82,-0.98,86.0,66,40,3.36
516,palmer,-72.33,42.16,86.0,45,40,8.05
517,dicabisagan,122.42,17.08,79.57,83,27,3.4
518,okhotsk,143.3,59.38,45.9,92,90,3.44
519,morbach,7.12,49.82,64.4,63,1,4.7
520,whitecourt,-115.69,54.15,59.0,62,75,3.36
521,campagna,15.11,40.67,70.0,59,0,1.66
522,aswan,32.91,24.09,86.81,16,25,14.81
523,guerrero negro,-114.06,27.98,72.81,50,2,15.64
524,temirtau,72.95,50.05,57.2,87,75,11.18
525,amahai,128.92,-3.33,81.0,98,43,3.0
526,nabire,135.48,-3.37,76.91,87,67,2.64
527,pietersburg,29.47,-23.9,50.0,76,98,1.12
528,zehdenick,13.33,52.98,69.01,69,100,6.17
529,uruguaiana,-57.09,-29.75,69.55,75,1,4.94
530,juneau,-134.42,58.3,53.6,87,90,4.7
531,konevo,39.32,62.12,61.34,73,100,7.16
532,roald,6.13,62.58,64.0,72,0,17.22
533,suhbaatar,106.21,50.23,57.22,83,52,0.76
534,bara,10.73,10.37,77.81,72,78,9.75
535,biak,122.88,-0.91,77.16,82,100,7.4
536,saint-marc-des-carrieres,-72.05,46.68,89.6,31,1,8.05
537,prince albert,-105.77,53.2,55.4,50,75,17.22
538,high prairie,-116.49,55.43,66.27,48,91,5.17
539,hervey bay,152.85,-25.3,62.01,95,8,14.0
540,ternate,127.4,0.8,80.46,80,94,4.52
541,windhoek,17.08,-22.56,55.99,40,0,4.7
542,cervo,-7.41,43.67,61.0,78,53,4.0
543,bandarbeyla,50.81,9.49,80.49,72,99,30.49
544,tongchuan,109.09,35.08,70.61,54,100,4.12
545,touros,-35.46,-5.2,75.2,94,90,9.17
546,mezhova,36.73,48.25,66.94,57,100,8.21
547,jamame,42.75,0.07,76.53,83,79,8.34
548,mingaora,72.36,34.78,76.64,25,0,7.92
549,rabo de peixe,-25.58,37.8,64.4,82,75,12.75
550,kayerkan,87.76,69.35,44.6,70,41,11.18
551,hay river,-115.8,60.82,69.8,49,20,17.22
552,labrea,-64.8,-7.26,85.06,67,91,2.95
553,nuuk,-51.72,64.18,42.8,75,75,12.75
554,santa cruz cabralia,-39.02,-16.28,71.6,94,75,3.36
555,hambantota,81.12,6.12,80.6,94,55,6.93
556,kloulklubed,134.26,7.04,83.89,78,100,12.35
557,ascona,8.77,46.15,64.4,77,20,3.36
558,shellbrook,-106.4,53.22,55.4,50,75,17.22
559,homer,-151.55,59.64,51.8,81,90,6.93
560,san joaquin,-67.79,10.26,79.81,76,99,6.82
561,nueva gorgona,-79.87,8.55,87.8,76,40,5.82
562,chepareria,35.2,1.31,60.33,80,20,2.37
563,sinop,34.87,41.77,60.3,84,87,3.29
564,aklavik,-135.01,68.22,59.0,67,75,5.82
565,santa luzia,-43.85,-19.77,71.6,43,20,9.17
566,ust-kuyga,135.6,70.02,69.35,53,0,0.69
567,bikin,134.26,46.82,47.62,97,45,3.71
568,arcachon,-1.05,44.59,64.4,72,0,5.82
569,mopti,-4.0,14.67,78.8,78,94,4.7
570,wilhelmshaven,8.13,53.52,64.4,88,100,5.82
571,san vicente,-54.13,-26.62,72.23,68,61,5.73
572,santa cruz,-63.17,-17.8,86.0,51,40,19.46
573,priargunsk,119.1,50.37,56.14,70,36,1.3
574,itarema,-39.92,-2.92,81.0,77,46,12.33
575,tautira,-149.15,-17.73,78.8,88,40,4.7
